============================= test session starts =============================
platform win32 -- Python 3.11.16, pytest-8.3.3, pluggy-1.6.0 -- A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t05\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'image-stego' -> deadline=None, suppress_health_check=[HealthCheck.too_slow], database=DirectoryBasedExampleDatabase(WindowsPath('A:/Code/GUI-based-LSB-Replacement-steganography-program/.hypothesis/examples'))
PySide6 6.8.0 -- Qt runtime 6.8.0 -- Qt compiled 6.8.0
rootdir: A:\Code\GUI-based-LSB-Replacement-steganography-program
configfile: pytest.ini
testpaths: tests
plugins: hypothesis-6.115.5, cov-7.1.0, qt-4.4.0
tests/test_capacity.py::TestMediaIndependence::test_rejects_non_integer_sample_counts[100] PASSED [ 14%]
tests/test_capacity.py::TestMediaIndependence::test_rejects_non_integer_sample_counts[1.5] PASSED [ 14%]
tests/test_capacity.py::TestMediaIndependence::test_rejects_non_integer_sample_counts[None] PASSED [ 14%]
tests/test_capacity.py::TestMediaIndependence::test_rejects_non_integer_sample_counts[True] PASSED [ 14%]
tests/test_capacity.py::TestMediaIndependence::test_rejects_negative_sample_counts PASSED [ 14%]
tests/test_challenge_evaluation.py::test_challenge_evaluation PASSED     [ 14%]
tests/test_crypto.py::test_module_imports[app.crypto.encryption] PASSED  [ 14%]
tests/test_crypto.py::test_module_imports[app.crypto.envelope] PASSED    [ 14%]
tests/test_crypto.py::test_module_imports[app.crypto.errors] PASSED      [ 15%]
tests/test_crypto.py::test_module_imports[app.crypto.hashing] PASSED     [ 15%]
tests/test_crypto.py::test_module_imports[app.crypto.key_manager] PASSED [ 15%]
tests/test_crypto.py::test_module_imports[app.crypto.manifest] PASSED    [ 15%]
tests/test_crypto.py::test_module_imports[app.crypto.payload] PASSED     [ 15%]
tests/test_crypto.py::test_module_imports[app.crypto.signatures] PASSED  [ 15%]
tests/test_crypto.py::test_module_imports[app.crypto.start_location] PASSED [ 15%]
tests/test_crypto.py::TestHashing::test_known_digest PASSED              [ 15%]
tests/test_crypto.py::TestHashing::test_digest_length PASSED             [ 15%]
tests/test_crypto.py::TestHashing::test_non_bytes_rejected PASSED        [ 15%]
tests/test_crypto.py::TestHashing::test_empty_file_matches_the_known_constant PASSED [ 15%]
tests/test_crypto.py::TestHashing::test_file_and_bytes_digests_agree PASSED [ 15%]
tests/test_crypto.py::TestHashing::test_chunking_does_not_change_the_digest PASSED [ 15%]
tests/test_crypto.py::TestHashing::test_hashes_equal_is_case_insensitive_for_hex PASSED [ 15%]
tests/test_crypto.py::TestHashing::test_hashes_equal_rejects_mixed_forms PASSED [ 15%]
tests/test_crypto.py::TestHashing::test_hashes_equal_detects_difference PASSED [ 15%]
tests/test_e2e.py::TestTransferMechanics::test_the_receiver_gets_exactly_three_files PASSED [ 15%]
tests/test_e2e.py::TestTransferMechanics::test_the_private_key_never_leaves_the_sender PASSED [ 15%]
tests/test_e2e.py::TestTransferMechanics::test_neither_secret_appears_in_any_transferred_file PASSED [ 15%]
tests/test_e2e.py::TestTransferMechanics::test_the_protect_result_lists_what_still_has_to_be_shared PASSED [ 16%]
tests/test_e2e.py::TestTransferMechanics::test_the_receiver_can_verify_from_its_own_directory PASSED [ 16%]
tests/test_e2e.py::TestTransferMechanics::test_the_manifest_is_required PASSED [ 16%]
tests/test_e2e.py::TestTransferMechanics::test_the_sender_cover_is_untouched PASSED [ 16%]
tests/test_e2e.py::TestPositiveCases::test_png_at_three_message_sizes[short] PASSED [ 16%]
tests/test_e2e.py::TestPositiveCases::test_png_at_three_message_sizes[long] PASSED [ 16%]
tests/test_e2e.py::TestPositiveCases::test_png_at_three_message_sizes[custom] PASSED [ 16%]
tests/test_e2e.py::TestPositiveCases::test_wav_at_three_message_sizes[short] PASSED [ 16%]
tests/test_e2e.py::TestPositiveCases::test_wav_at_three_message_sizes[long] PASSED [ 16%]
tests/test_e2e.py::TestPositiveCases::test_wav_at_three_message_sizes[custom] PASSED [ 16%]
tests/test_e2e.py::TestPositiveCases::test_encrypted_custom_payload PASSED [ 16%]
tests/test_e2e.py::TestPositiveCases::test_bmp_with_a_manual_start_location PASSED [ 16%]
tests/test_e2e.py::TestPositiveCases::test_video_protected_and_verified PASSED [ 16%]
tests/test_e2e.py::TestPositiveCases::test_every_selectable_depth_survives_a_transfer[1] PASSED [ 16%]
tests/test_e2e.py::TestPositiveCases::test_every_selectable_depth_survives_a_transfer[2] PASSED [ 16%]
tests/test_e2e.py::TestPositiveCases::test_every_selectable_depth_survives_a_transfer[3] PASSED [ 16%]
tests/test_e2e.py::TestPositiveCases::test_every_selectable_depth_survives_a_transfer[4] PASSED [ 16%]
tests/test_e2e.py::TestPositiveCases::test_every_selectable_depth_survives_a_transfer[5] PASSED [ 16%]
tests/test_e2e.py::TestPositiveCases::test_every_selectable_depth_survives_a_transfer[6] PASSED [ 17%]
tests/test_e2e.py::TestPositiveCases::test_every_selectable_depth_survives_a_transfer[7] PASSED [ 17%]
tests/test_e2e.py::TestPositiveCases::test_every_selectable_depth_survives_a_transfer[8] PASSED [ 17%]
tests/test_e2e.py::TestNegativeCases::test_corrupted_message_in_an_image PASSED [ 17%]
tests/test_e2e.py::TestNegativeCases::test_corrupted_record_in_audio PASSED [ 17%]
tests/test_e2e.py::TestNegativeCases::test_corrupted_signature_in_audio PASSED [ 17%]
tests/test_e2e.py::TestNegativeCases::test_wrong_public_key PASSED       [ 17%]
tests/test_e2e.py::TestNegativeCases::test_wrong_start_secret PASSED     [ 17%]
tests/test_e2e.py::TestNegativeCases::test_missing_payload PASSED        [ 17%]
tests/test_e2e.py::TestNegativeCases::test_tampered_manifest_caught_by_the_cross_check PASSED [ 17%]
tests/test_e2e.py::TestNegativeCases::test_tampered_manifest_that_breaks_extraction PASSED [ 17%]
tests/test_e2e.py::TestNegativeCases::test_a_lossy_re_encode_of_a_video_destroys_the_payload PASSED [ 17%]
tests/test_e2e.py::TestNegativeCases::test_wrong_passphrase_on_an_encrypted_message PASSED [ 17%]
tests/test_e2e.py::TestInputValidation::test_insufficient_capacity_is_refused_before_anything_is_written PASSED [ 17%]
tests/test_e2e.py::TestInputValidation::test_a_greater_depth_makes_the_same_message_fit PASSED [ 17%]
tests/test_e2e.py::TestDemonstrationOutputs::test_media_comparison_is_available_for_the_demo PASSED [ 17%]
tests/test_e2e.py::TestDemonstrationOutputs::test_quality_degrades_as_depth_rises PASSED [ 17%]
tests/test_e2e.py::TestDemonstrationOutputs::test_the_verdict_summary_is_loggable_without_leaking_the_message PASSED [ 17%]
tests/test_e2e.py::TestDemonstrationOutputs::test_the_manifest_is_readable_by_a_person PASSED [ 18%]
tests/test_encryption.py::TestSaltAndParameters::test_generated_salt_has_the_configured_length PASSED [ 18%]
tests/test_encryption.py::TestSaltAndParameters::test_generated_salts_differ PASSED [ 18%]
tests/test_encryption.py::TestSaltAndParameters::test_new_parameters_records_the_algorithms PASSED [ 18%]
tests/test_encryption.py::TestSaltAndParameters::test_new_parameters_generates_a_salt_when_none_is_given PASSED [ 18%]
tests/test_encryption.py::TestSaltAndParameters::test_salt_is_recorded_as_hex PASSED [ 18%]
tests/test_encryption.py::TestSaltAndParameters::test_production_defaults_are_used_when_unspecified PASSED [ 18%]
tests/test_encryption.py::TestSaltAndParameters::test_parameters_round_trip_through_the_record_form PASSED [ 18%]
tests/test_encryption.py::TestKeyDerivation::test_key_is_thirty_two_bytes PASSED [ 18%]
tests/test_encryption.py::TestKeyDerivation::test_derivation_is_deterministic PASSED [ 18%]
tests/test_encryption.py::TestKeyDerivation::test_different_passphrase_gives_a_different_key PASSED [ 18%]
tests/test_encryption.py::TestKeyDerivation::test_different_salt_gives_a_different_key PASSED [ 18%]
tests/test_encryption.py::TestKeyDerivation::test_str_and_bytes_passphrases_agree_for_ascii PASSED [ 18%]
tests/test_encryption.py::TestKeyDerivation::test_non_ascii_passphrase_is_utf8_encoded PASSED [ 18%]
tests/test_encryption.py::TestKeyDerivationValidation::test_empty_passphrase_is_refused PASSED [ 18%]
tests/test_encryption.py::TestKeyDerivationValidation::test_empty_byte_passphrase_is_refused PASSED [ 18%]
tests/test_encryption.py::TestKeyDerivationValidation::test_non_string_passphrase_is_refused PASSED [ 18%]
tests/test_encryption.py::TestKeyDerivationValidation::test_short_salt_is_refused PASSED [ 18%]
tests/test_encryption.py::TestKeyDerivationValidation::test_non_bytes_salt_is_refused PASSED [ 19%]
tests/test_encryption.py::TestKeyDerivationValidation::test_non_power_of_two_cost_is_refused_with_a_clear_message PASSED [ 19%]
tests/test_encryption.py::TestKeyDerivationValidation::test_cost_below_the_floor_is_refused PASSED [ 19%]
tests/test_encryption.py::TestKeyDerivationValidation::test_non_positive_cost_is_refused[n] PASSED [ 19%]
tests/test_encryption.py::TestKeyDerivationValidation::test_non_positive_cost_is_refused[r] PASSED [ 19%]
tests/test_encryption.py::TestKeyDerivationValidation::test_non_positive_cost_is_refused[p] PASSED [ 19%]
tests/test_encryption.py::TestKeyDerivationValidation::test_boolean_cost_is_refused[n] PASSED [ 19%]
tests/test_encryption.py::TestKeyDerivationValidation::test_boolean_cost_is_refused[r] PASSED [ 19%]
tests/test_encryption.py::TestKeyDerivationValidation::test_boolean_cost_is_refused[p] PASSED [ 19%]
tests/test_encryption.py::TestRoundTrip::test_message_round_trips PASSED [ 19%]
tests/test_encryption.py::TestRoundTrip::test_empty_message_round_trips PASSED [ 19%]
tests/test_encryption.py::TestRoundTrip::test_large_message_round_trips PASSED [ 19%]
tests/test_encryption.py::TestRoundTrip::test_bytearray_input_is_accepted PASSED [ 19%]
tests/test_encryption.py::TestRoundTrip::test_blob_layout_is_nonce_ciphertext_tag PASSED [ 19%]
tests/test_encryption.py::TestRoundTrip::test_ciphertext_does_not_contain_the_plaintext PASSED [ 19%]
tests/test_encryption.py::TestRoundTrip::test_encrypting_twice_gives_different_blobs PASSED [ 19%]
tests/test_encryption.py::TestRoundTrip::test_both_blobs_still_decrypt PASSED [ 19%]
tests/test_encryption.py::TestRoundTrip::test_salt_can_be_supplied_directly PASSED [ 19%]
tests/test_encryption.py::TestDecryptionFailures::test_wrong_passphrase_fails PASSED [ 19%]
tests/test_encryption.py::TestDecryptionFailures::test_failure_message_does_not_claim_a_single_cause PASSED [ 20%]
tests/test_encryption.py::TestDecryptionFailures::test_modified_ciphertext_fails PASSED [ 20%]
tests/test_encryption.py::TestDecryptionFailures::test_modified_nonce_fails PASSED [ 20%]
tests/test_encryption.py::TestDecryptionFailures::test_modified_tag_fails PASSED [ 20%]
tests/test_encryption.py::TestDecryptionFailures::test_truncated_blob_fails PASSED [ 20%]
tests/test_encryption.py::TestDecryptionFailures::test_blob_shorter_than_the_overhead_is_reported_clearly PASSED [ 20%]
tests/test_encryption.py::TestDecryptionFailures::test_empty_blob_is_reported_clearly PASSED [ 20%]
tests/test_encryption.py::TestDecryptionFailures::test_wrong_salt_fails PASSED [ 20%]
tests/test_encryption.py::TestDecryptionFailures::test_wrong_cost_parameters_fail PASSED [ 20%]
tests/test_encryption.py::TestDecryptionFailures::test_non_bytes_blob_is_refused PASSED [ 20%]
tests/test_encryption.py::TestDecryptionFailures::test_non_parameter_object_is_refused PASSED [ 20%]
tests/test_encryption.py::TestDecryptionFailures::test_unsupported_cipher_is_refused PASSED [ 20%]
tests/test_encryption.py::TestDecryptionFailures::test_unsupported_kdf_is_refused PASSED [ 20%]
tests/test_encryption.py::TestDecryptionFailures::test_non_hex_recorded_salt_is_refused PASSED [ 20%]
tests/test_encryption.py::TestEncryptionInputValidation::test_non_bytes_plaintext_is_refused PASSED [ 20%]
tests/test_encryption.py::TestEncryptionInputValidation::test_empty_passphrase_is_refused PASSED [ 20%]
tests/test_encryption.py::TestEncryptThenSign::test_signature_verifies_before_decryption_is_attempted PASSED [ 20%]
tests/test_encryption.py::TestEncryptThenSign::test_wrong_signing_key_is_a_signature_failure_not_a_cipher_failure PASSED [ 20%]
tests/test_encryption.py::TestEncryptThenSign::test_signature_covers_the_ciphertext PASSED [ 21%]
tests/test_envelope.py::TestCanonicalJson::test_key_order_does_not_affect_the_bytes PASSED [ 21%]
tests/test_envelope.py::TestCanonicalJson::test_nested_key_order_does_not_affect_the_bytes PASSED [ 21%]
tests/test_envelope.py::TestCanonicalJson::test_output_is_compact PASSED [ 21%]
tests/test_envelope.py::TestCanonicalJson::test_output_is_pure_ascii PASSED [ 21%]
tests/test_envelope.py::TestCanonicalJson::test_round_trip_reproduces_the_bytes PASSED [ 21%]
tests/test_envelope.py::TestCanonicalJson::test_floats_are_rejected PASSED [ 21%]
tests/test_envelope.py::TestCanonicalJson::test_nested_floats_are_rejected PASSED [ 21%]
tests/test_envelope.py::TestCanonicalJson::test_non_string_keys_are_rejected PASSED [ 21%]
tests/test_envelope.py::TestCanonicalJson::test_unsupported_types_are_rejected PASSED [ 21%]
tests/test_envelope.py::TestCanonicalJson::test_non_mapping_is_rejected PASSED [ 21%]
tests/test_envelope.py::TestCanonicalJson::test_serialisation_is_stable_across_reparsing PASSED [ 21%]
tests/test_envelope.py::TestTimestamp::test_has_an_explicit_offset_and_no_microseconds PASSED [ 21%]
tests/test_envelope.py::TestRecordRoundTrip::test_minimal_record_round_trips PASSED [ 21%]
tests/test_envelope.py::TestRecordRoundTrip::test_record_with_every_option_round_trips PASSED [ 21%]
tests/test_envelope.py::TestRecordRoundTrip::test_serialisation_is_deterministic PASSED [ 21%]
tests/test_envelope.py::TestRecordRoundTrip::test_metadata_key_order_does_not_change_the_bytes PASSED [ 21%]
tests/test_envelope.py::TestRecordRoundTrip::test_dictionary_carries_the_expected_field_names PASSED [ 21%]
tests/test_envelope.py::TestRecordRoundTrip::test_start_location_is_present_but_null_for_derived_mode PASSED [ 22%]
tests/test_envelope.py::TestRecordRoundTrip::test_metadata_is_copied_not_aliased PASSED [ 22%]
tests/test_envelope.py::TestRecordFlags::test_no_options_means_no_flags PASSED [ 22%]
tests/test_envelope.py::TestRecordFlags::test_encryption_sets_the_encrypted_flag PASSED [ 22%]
tests/test_envelope.py::TestRecordFlags::test_error_correction_sets_the_ecc_flag PASSED [ 22%]
tests/test_envelope.py::TestRecordFlags::test_the_none_scheme_does_not_set_the_ecc_flag PASSED [ 22%]
tests/test_envelope.py::TestRecordValidation::test_missing_field_is_named PASSED [ 22%]
tests/test_envelope.py::TestRecordValidation::test_missing_start_location_key_is_rejected PASSED [ 22%]
tests/test_envelope.py::TestRecordValidation::test_unsupported_version PASSED [ 22%]
tests/test_envelope.py::TestRecordValidation::test_unknown_media_type PASSED [ 22%]
tests/test_envelope.py::TestRecordValidation::test_unknown_start_method PASSED [ 22%]
tests/test_envelope.py::TestRecordValidation::test_lsb_depth_out_of_range[0] PASSED [ 22%]
tests/test_envelope.py::TestRecordValidation::test_lsb_depth_out_of_range[9] PASSED [ 22%]
tests/test_envelope.py::TestRecordValidation::test_lsb_depth_out_of_range[-1] PASSED [ 22%]
tests/test_envelope.py::TestRecordValidation::test_lsb_depth_out_of_range[100] PASSED [ 22%]
tests/test_envelope.py::TestRecordValidation::test_every_valid_depth_is_accepted[1] PASSED [ 22%]
tests/test_envelope.py::TestRecordValidation::test_every_valid_depth_is_accepted[2] PASSED [ 22%]
tests/test_envelope.py::TestRecordValidation::test_every_valid_depth_is_accepted[3] PASSED [ 22%]
tests/test_envelope.py::TestRecordValidation::test_every_valid_depth_is_accepted[4] PASSED [ 23%]
tests/test_envelope.py::TestRecordValidation::test_every_valid_depth_is_accepted[5] PASSED [ 23%]
tests/test_envelope.py::TestRecordValidation::test_every_valid_depth_is_accepted[6] PASSED [ 23%]
tests/test_envelope.py::TestRecordValidation::test_every_valid_depth_is_accepted[7] PASSED [ 23%]
tests/test_envelope.py::TestRecordValidation::test_every_valid_depth_is_accepted[8] PASSED [ 23%]
tests/test_envelope.py::TestRecordValidation::test_boolean_is_not_an_integer PASSED [ 23%]
tests/test_envelope.py::TestRecordValidation::test_negative_message_length PASSED [ 23%]
tests/test_envelope.py::TestRecordValidation::test_zero_message_length_is_allowed PASSED [ 23%]
tests/test_envelope.py::TestRecordValidation::test_negative_start_location PASSED [ 23%]
tests/test_envelope.py::TestRecordValidation::test_non_integer_start_location PASSED [ 23%]
tests/test_envelope.py::TestRecordValidation::test_wrong_length_message_hash PASSED [ 23%]
tests/test_envelope.py::TestRecordValidation::test_non_hex_message_hash PASSED [ 23%]
tests/test_envelope.py::TestRecordValidation::test_non_hex_nonce PASSED  [ 23%]
tests/test_envelope.py::TestRecordValidation::test_odd_length_nonce PASSED [ 23%]
tests/test_envelope.py::TestRecordValidation::test_metadata_must_be_an_object PASSED [ 23%]
tests/test_envelope.py::TestRecordValidation::test_encryption_must_be_an_object_or_null PASSED [ 23%]
tests/test_envelope.py::TestRecordValidation::test_ecc_must_be_an_object_or_null PASSED [ 23%]
tests/test_envelope.py::TestRecordValidation::test_non_mapping_record PASSED [ 23%]
tests/test_envelope.py::TestEncryptionParameterValidation::test_valid_parameters_are_accepted PASSED [ 23%]
tests/test_envelope.py::TestEncryptionParameterValidation::test_unknown_cipher_is_rejected PASSED [ 24%]
tests/test_envelope.py::TestEncryptionParameterValidation::test_unknown_kdf_is_rejected PASSED [ 24%]
tests/test_envelope.py::TestEncryptionParameterValidation::test_non_hex_salt_is_rejected PASSED [ 24%]
tests/test_envelope.py::TestEncryptionParameterValidation::test_non_positive_cost_parameters_are_rejected[n] PASSED [ 24%]
tests/test_envelope.py::TestEncryptionParameterValidation::test_non_positive_cost_parameters_are_rejected[r] PASSED [ 24%]
tests/test_envelope.py::TestEncryptionParameterValidation::test_non_positive_cost_parameters_are_rejected[p] PASSED [ 24%]
tests/test_envelope.py::TestEncryptionParameterValidation::test_missing_field_is_rejected PASSED [ 24%]
tests/test_envelope.py::TestErrorCorrectionParameterValidation::test_valid_parameters_are_accepted PASSED [ 24%]
tests/test_envelope.py::TestErrorCorrectionParameterValidation::test_unknown_scheme_is_rejected PASSED [ 24%]
tests/test_envelope.py::TestErrorCorrectionParameterValidation::test_even_repetition_factor_is_rejected PASSED [ 24%]
